asset,organized_path,source_upload,sha256,dimensions,mode,status,duplicate_of
axe_male.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/axe_male.png,axe_male.png,89368d518612f924910dd7f75554782ed0897e9315ba8394a7044ab2b76aa065,832x1344,RGBA,NEW_UNIQUE,
labrys_male.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/labrys_male.png,labrys_male.png,32e9004bb8b3699b2fc90832f5bcea358213a4cf07dc987b501a173ca6abded9,832x1344,RGBA,NEW_UNIQUE,
warhammer_male.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/warhammer_male.png,warhammer_male.png,d26fee6fae18ea063ac3d06c0f8dda3dc2dd20160d73bc418262e6d611527013,832x1344,RGBA,NEW_UNIQUE,
axe_female.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/axe_female.png,axe_female.png,4eb999e0c490027ebc0ff39326831effc0c066a510b20f844a17ca8c8b158778,832x1344,RGBA,NEW_UNIQUE,
pickaxe_female.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/pickaxe_female.png,pickaxe_female.png,f89eeaf7b56bad92c52a0730f2efcb2b2088d859185f86fac04a02b7c829fd6e,832x1344,RGBA,NEW_UNIQUE,
warhammer_female.png,05_OBJECTS/Weapons/LPC_Smash_Weapons/warhammer_female.png,warhammer_female.png,e3567b26cbdcf2ad4829b3c0f081ff8ab6273e1de19057258b0e93f6e66e823d,832x1344,RGBA,NEW_UNIQUE,
left_hand_shovel_male.png,05_OBJECTS/Weapons/LPC_Spear_Shovel_Reworked/left_hand_shovel_male.png,left_hand_shovel_male.png,11337c1603086ad4760513236f9e71e8f8166eea3ece6e9d33ec6a623dbd9117,832x1344,RGBA,NEW_UNIQUE,
left_hand_spear_female.png,05_OBJECTS/Weapons/LPC_Spear_Shovel_Reworked/left_hand_spear_female.png,left_hand_spear_female.png,f54f122c5fb35ce4a6360b9f1fcb4647b52b2c6b1b255899c3ebcf83cd2e7100,832x1344,RGBA,NEW_UNIQUE,
left_hand_shovel_female.png,05_OBJECTS/Weapons/LPC_Spear_Shovel_Reworked/left_hand_shovel_female.png,left_hand_shovel_female.png,4ebaad24e9dcb79fb045cba8424be891969c0a578617488e351de7ef25e6718a,832x1344,RGBA,NEW_UNIQUE,
left_hand_spear_male.png,05_OBJECTS/Weapons/LPC_Spear_Shovel_Reworked/left_hand_spear_male.png,left_hand_spear_male.png,306b9db78db9adf3a6131f701153a71ef347793b2499c5119bb2d43caef742ee,832x1344,RGBA,NEW_UNIQUE,
spear_east.gif,09_ANIMATIONS/LPC_Spear_Shovel_Reworked/spear_east.gif,spear_east.gif,3ab30778378cb953ceea29ca14837af467c072a4c03695d0e3aa57732e34404d,128x128,P,NEW_UNIQUE,
shovel_south.gif,09_ANIMATIONS/LPC_Spear_Shovel_Reworked/shovel_south.gif,shovel_south.gif,f8e003d3f02551d3f0eefe639c6a3e01f55e9c1f1180a59d9110e1a85ff38c6c,128x128,P,NEW_UNIQUE,
lpc_spear_shovel_reworked_preview.png,,lpc_spear_shovel_reworked.zip,58008639ebacded5fa91630356eef8d589e05f783ff5f4614ff473b91987ef5a,128x128,RGBA,PREVIEW_ONLY,
