path,size_bytes,sha256
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS6_2026-08-23/lpc_smash_weapons.zip,82063,8bbc6f0db2d131508a68ebaf2337a7ed9a2afc18d856ad89b535490580ad747f
ASSET_LIBRARY/00_ORIGINAL_PACKS/PASS6_2026-08-23/lpc_spear_shovel_reworked.zip,40542,e39b2b399b8585642dc86d5e570a9afb9b815ada7b552b527c12e789b3629720
ASSET_LIBRARY/00_ORIGINAL_PACKS/audit_added/TilesDungeon.zip,27291,2950a483c3725b2fdc5497b5a2a38d150bb4509272c3bbc3042eeaf12b80e1e1
ASSET_LIBRARY/00_ORIGINAL_PACKS/audit_added/lpc_medieval_weapons.zip,193431,faf2e26ff2b7573e7cb6af8ad591ce9748942b2d52a637840ec7429804b9da99
ASSET_LIBRARY/00_ORIGINAL_PACKS/audit_added/submission_daneeklu.zip,556567,4fd2b459b0105bf750dd9766ec36c3d00c54b42b8b67f1a3696341ac8491d0a3
ASSET_LIBRARY/00_ORIGINAL_PACKS/audit_added/weapons-extended.zip,44286,9f433ab2cd045a7b1743b1e23cb6848e7e61de78ce63954173591ffbea08b978
ASSET_LIBRARY/00_ORIGINAL_PACKS/elven-ears-2024-03-10.zip,2143709,9123a58622494fd228166c0cee8cd1fc45a6f08cb059bebb2d0ff642a1b33e54
ASSET_LIBRARY/00_ORIGINAL_PACKS/expansion_pack-0.04.zip,1119984,d36aae0085ecc1ca467a0957bc12fd9b3f1e147836d7ecf623685aae6df7d77c
ASSET_LIBRARY/00_ORIGINAL_PACKS/furry-ears-tails-2024-03-21.zip,16696030,837c2ed0f63331517bd74da96702b17f69fd89e7e1dec9960dff475bef8d026f
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc leaf recolors.zip,5013,c2acaa5748d2424b04f36b5f66d8557e22b0c85a57499d127013f975be98ae92
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc-more-weapons.zip,102171,b27a51b86cdc0cddf13dfc259fb2c54b5fb4b26bb47d0d15f8e63a723d584da9
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_boarman.zip,135556,476ca8aefcab8b15d705737379103dfdab4623c8a0c7eba417ddb20747421e49
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_bows_walk_animations.zip,20658,02062886c46d5ff3fe4f71fb4a2a7a8cf15bbcc077de72d95bc9f3d69dd4ceda
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_character_bases-v2.zip,1973979,c8d7c571cb95fded9f00fece6e2ee8a0c09854135bc7c59f76c637f90f595fd5
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_entry.zip,3227927,709896aa94fd9f190934901065f0e8f0bf74ca8a258b4160d1bff9af803a1db9
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_long_straight_hair.zip,691415,4548a14f81c7a8583ff5e08eefcde676e942b5e4965af837b79ac20796971ade
ASSET_LIBRARY/00_ORIGINAL_PACKS/lpc_male_animations_2026-07-21T04-36-14.zip,2947,be2b8cb3513e84438f37cb0d6537d2e724b434c3fc0e0a3545e3ca4f836de234
ASSET_LIBRARY/00_ORIGINAL_PACKS/paper-popup-background.zip,6917216,0be2c7539864790841770e27d6a2dc69ba13b600b6856fc8800d4d8cb9a337e8
ASSET_LIBRARY/00_ORIGINAL_PACKS/small-banner.zip,557497,04e32ebbae82921f86f635e23ad9af051d8d32945c7e00f4a974eab3db465fd1
ASSET_LIBRARY/00_ORIGINAL_PACKS/statues-fountains-0.6.zip,437840,029f95d93f06b4a0af3e66034a963d901c8204142f07c56f30330743e86f663f
ASSET_LIBRARY/00_ORIGINAL_PACKS/weapons-extended-layers.zip,47404,72c2d790033afda9cadc22cecb92fe613427677c12cbe17670385b145be00f79
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/carry arms above.png/carry arms above.png,23775,6404ff2e1dd1ffe812d3bd6bcefcbc79cf2b47d2ffc01310eba145d0852546ed
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/carry arms behind.png/carry arms behind.png,19858,886baf32403ff189520824c511ee8171ec33814972d4bca71f120f344a85fe7b
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/carry.png/carry.png,16927,62b1fdef17365bf69b572cf824c2a3be44a367247e69fcdc1e25122cbe416df7
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/push arms.png/push arms.png,6986,a730ea4efee987f58bd810c77cb64e8be5431ad424a01f27ebcaa45be4457c9b
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/push.png/push.png,13214,71833300a8adb905561b5601a5b39e43266ab8872cadefd459dbe0eae3e418b4
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/body/male/walk without arms.png/walk without arms.png,13436,a93a20b6b6b50ebb682c68d4b5e59cfdba425b581d7c04a01e081fc4fd743b9d
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/belt.png/belt.png,5435,501bc775993cf692d0d12b3f3e15493671fb8444fda8ce5a68e070edee979890
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/bluegrey pants.png/bluegrey pants.png,5446,57e602e05f4a10db1a7f3b982801824c1fe8c19816be09972c165d601dbc6132
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/brown shoes.png/brown shoes.png,9188,ec6f4a0f654744ce4bd6605f805ac211f291152d306a2a03c21c573af86d4c9e
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/chestnut plain hair.png/chestnut plain hair.png,6256,26fa8a64c321749de3fd306d44eadd465103f45ca6814d3168839e0115006426
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/green tunic.png/green tunic.png,5375,79045fe4a12f46f3d571bc6090ea63a549e84113794b0316e370971eb37e6f3d
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/carry/white longsleeve.png/white longsleeve.png,8385,dadaf4206992bd2dd5e1e8354b59ba56b3c58f784a0e7d8ae9d072367e08f2ef
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/belt.png/belt.png,2632,11d58c2f26957e21163f80d7f7fd86094ea63c6c8d994b45fa32f50a3dcc2531
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/bluegrey pants.png/bluegrey pants.png,1883,51eac71b0313075dde7dd843c897260812708f4ea6ff2729848b8321df2c0464
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/brown shoes.png/brown shoes.png,1378,7f0b47e80c0e8d9fb26cb00745a27b9c563e53511239fcf3f63d5e249307a5e1
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/chestnut plain hair.png/chestnut plain hair.png,2783,84a5039425bf4a322647fc90383935e5905820cd80c83c4e7db15993d8626702
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/green tunic.png/green tunic.png,3051,250b96cda7d98a0eba850d1396db3f492d10bc260797df093ce202abf91d08ed
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/grab/white longsleeve.png/white longsleeve.png,3936,cecd6f82c6962c00cf4994bd307434c55468e91fd6735d2e5407a444d2897b2f
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/jump/green tunic.png/green tunic.png,4928,29cd3b8228b873b456f1ef1f28c31645917b6a9f30e28ad949044c4665316b12
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/belt.png/belt.png,5049,763e49a4193f11b56cdf9d924e0890f02d6163efab7b93e66373f45e0b4fc415
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/bluegrey pants.png/bluegrey pants.png,5217,809c297bd48e7dea1b8e1035b92e5f14a70ef96445c8e3e8a12e64d927e38130
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/brown shoes.png/brown shoes.png,9189,a4eda0fc3aaf7884552cf3bb66589e048e003fb55e243e898acfe83d4f7442a3
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/chestnut plain hair.png/chestnut plain hair.png,3795,b56ca5e42b7d52f35a10314015c3b3b771242392b2d6fb3dda58ef15399ae251
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/green tunic.png/green tunic.png,4960,eb1e1d13dd4070f04a2592790fe4ad751109ef5b68218a1fb4df16be4a4278eb
ASSET_LIBRARY/01_CHARACTERS/Animations/LPC_Push_and_Carry/push/white longsleeve.png/white longsleeve.png,3206,b3a215c661c2475490e592eb1114be9accf979914029855bd923df68e6684545
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Barbarian/lpc_barbarian_walk.png,21227,c703d91a5e9a96531f126819e827af9f3637c286570961e8d6076fcf288d4619
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Hurt.png,1359,948f0673c309c7ec4437b061e04f359319ab3a04e3be821ecfb34fd3a1220a3b
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Idle.png,1110,f91c16a17f58c53661cac6a146eb58f0d655687618614f9b80eba11a3b07e618
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Jump.png,10335,7ac6ea1c62cc226828c7a6e7c219fe2c7182261c221fc8b85ebee700c079c612
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Slash.png,3945,96d7a5d0603aaf88c4d5018423df5e4b8656668144336aae4431dfd888c4d3a7
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Universal.png,45738,5f25675f18ec7bc193002219da15311c2820f9c790db91007ca344fae154fc59
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Child/Walk.png,4522,8a1e8e5ff7a52a2c1064c06dfd8383cbed0cad655a6d623c12aff9db220f9542
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Cast.png,4584,b1202717d994e6fe6da0f47dfdca947869c14860fdb3ac37e33577a8acb11d02
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Hurt.png,1729,6094d91fd1aeb8a130c956d8c2375766f559ad5f16e58e75c02bda5066a5e35a
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Idle.png,1535,74d8816d1975ddab3d2edafc88e2e9b8c6604d1dabd9dcd9708dd71a2169e022
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Jump.png,12285,77e601d2e5a847e31a66ce56b59ddba3b9895f6f1b5b8c17031cd4ba1767414c
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Shoot.png,7409,b4a650dd9d62c5b404ef2645d37148c068885f7e39f5bfe29e20a9c003620396
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Slash.png,4999,ffa27e00944db574df6dab4e8826cbcaee7afbef29629823bd0c232b78ee268b
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Thrust.png,5384,38e996d5643f956b2910a1a3d4116cb551809bb3f6c543cd165d288e466d1961
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Universal.png,93303,844e631fb19f91c1fb279232d59628d2109d1d96764af26ad671634fd6e72131
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female Pregnant/Walk.png,6145,2cdd43dd507bf78485b7e267207271e3330394be1e91b5ee8762ce29a0164db6
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Cast.png,4712,a87b5e3034eadd6b0989f75281f76f7ddd2104afb3e9c7c540b79ceb2f91c5bf
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Hurt.png,1712,e3f07a9327215f190b035fd9d9f847753827b24d59b444f42b758aaf7b47300f
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Idle.png,1519,b44e4e53bb607091312c3825044fd29a24db2f1272f128e518e512bda58ea392
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Jump.png,12390,455285202888a673b646043c2284b1398bde97a2ddcd4316df01ac204d2ee88a
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Shoot.png,7367,ef0918f433a142d3a6490c1605eb7cba9a703924e439ae5a2d5894b37ae46656
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Slash.png,4983,a7411528a4a7fba87cf17e7f584ce86161079003ccccdc6870d80da902de465a
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Thrust.png,5345,a4554cef03cc1cecba55015ade9fd924cc166b3fc363c60f7938c09801d198ff
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Universal.png,93075,adeedc0f258f498c1369b0ae59080b0b1d5fff9d88b4e0fb955e70bfc8eeb38f
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Female/Walk.png,6220,b3e7ff5eb221364eed0057772a0204ad5998c5f41e9cba263e652729b272fe75
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Cast.png,5508,85fdc1e0d4a0e145a619b142168df4923deed6781d05faaf17f45f672c084409
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Hurt.png,1930,00d6213185a698b766e4b2cd04e96905368556b430d21b5510aa93091254d4db
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Idle.png,1707,f929c679db0de647cbe575eb2b19c54f0b5ecea86a134b90fe76228b008cca19
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Jump.png,13740,a2a041a071502a139ffe8c4bde2d4724baa5a40380c7387fc9b9a7e3783b7861
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Slash.png,5996,a4b40040268fe92f3dcee7f216ce64876c4d044bb63c3fa267744870a48daeca
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Thrust.png,5947,a342e67f1ea10355c35551fe977321a7daadaae892d04ab10b29b6e97df295ce
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Universal.png,86337,7c003d70bab1edc54bfed25e347927f1bcdc489414104e26918a1f259c821079
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male Muscular/Walk.png,8120,9d88ec4d859d3bb7a56c1fca862c520d97593f40df245e90415f62d0d714e973
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Cast.png,5064,e6dfd2e1eb264d1b923f3421ab96097a583fefd6579f2d67c51a03b0a5734fd7
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Hurt.png,1852,557b769641ba3edf2e12d761438d04499d744707b8d69f3f018547289624f661
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Idle.png,1511,bf4955fb9751a58c0f1b1b6564ec32fce80d6a69990a91a125df343d6a44a5aa
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Jump.png,12762,881a983091dd1c825540aa810191d27e80d21f32526ce3c87535f909117bffa9
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Shoot.png,7560,aad60d81186f3cb8ec1e350a8192d6e6e233ed23885d29f12aa00000e80059a0
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Slash.png,5479,8c751fa116e421a56a5e2e4e731d3c1c0156c6587a1af33d3752215991884ae2
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Thrust.png,5604,54c528b2602d7c4a01433fff8ede7d549eaf2f4db068e6158038b885863945d1
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Universal.png,97023,297c0bc89e6036bfc7bb1e8324d4a5e80644d1ce4ce6c74d5ee1a4a842d031b9
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Male/Walk.png,6756,f87c001dad27282918b09da0a58799995aa92691d22923509fd51a30ed9da6ac
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Cast.png,4666,ffcdc309b5c079c510afcaa7b982aca3e7c99f791d8012946ca5f5b5afd0a9dc
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Hurt.png,1752,0d16b5dc48129c51ba9d7c6c2e34013bcbc2eb058efc2779b0126e34e59e06e8
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Idle.png,1467,2a418c1452637492a375846d1a4330047029dceb1a4a575a8540c2850afb0651
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Jump.png,12408,cfb414dc0abd6a98ebf46c3b1609d3c1c7c2c47f8f82613819322b76146ac4cd
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Shoot.png,7318,2a828d83988a7f4ec01af9902bd779d64eb93d976eda07fd01f6c42ef03e05f0
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Slash.png,4897,4b680e84c47d0fe2a8dab6a38bcfb70b256d9ede8868c92e8dc925b8b35b5b28
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Thrust.png,5352,ea9e050d3b653fb5c2c7a7407aaed1df002f321045e03d15fe04ea33566dc065
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Universal.png,92595,6552a534d924f00e414debdb13839a71275d2da56a016c66f231caacabc8f251
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Human/Teen/Walk.png,6130,06a362206fb37d972a596f7c1147f2d08050edf2849261532b8e4ad1d92daa51
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Cast.png,4408,e715eae63f7195ec549a2bdb12291d528100ae16ab44f9e32f7e1f6920431e8b
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Hurt.png,1642,58d709424e27c93d2cc5948d140ddd595d45a694edc96a2a61c012de2926b454
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Idle.png,1499,876268c7c635b46678e375191c403090619a4262a210490c91a812c578aa2bcd
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Shoot.png,7243,2dc49b4f22feaae9e97b152a37c31743a92c73d4ad014d25692fafdd6dae4344
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Slash.png,4819,e1ff30c15d6b55ce710d43c5ecb5409c6d7cb6d08b9438937e2a6734b5047338
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Thrust.png,5179,9eb05b46f434f7945676e0687abf369c0d18d1410d0679ad3420e0bedc8fa393
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Universal.png,90210,ac96de7293cd5440f88e4228914b4965eb3c9a2b229cb7eeaee865f74d7a8eba
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female Pregnant/Walk.png,6009,116d531b04ab8f1c7bf9b89cdab376b50d8571f8f7da6853958a5d841e3a8ebf
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Cast.png,4448,134aaad0ab6d41a9c1f424a480fe9713f5356539977a7119a8ed421892a0cdb3
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Hurt.png,1629,0a057221bd470217c601195f9f59531cd7eedf601fe3b0ff116abb8a0f2a32ba
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Idle.png,1469,e41cdabc65c4d6bf5909b82633c7f0a12c8a7f904b08f1e4a28fcd5e4aa9d3e9
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Shoot.png,7196,c99795d01c9f571cd4a8d5d24997bf0e6ad3b27d68b1ac6e39ccd49df5496b54
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Slash.png,4799,1c636814e78aee13950fbf3de7f7e6f985913038b7472513b1770176893c987b
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Thrust.png,5139,b0a2227c60586fe249b27d04c18d58911352465e00db855439aef7e352ecb1ad
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Universal.png,89946,0b7f1f636dd5fbe1e0f31b870f0c045d2446392af8b3c6e072b9e6e9d43d9115
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Female/Walk.png,6089,1b9162f51b5f87a1fcdafd8a1eb82760fcd7cad90a3ca8122616602bd270f243
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Cast.png,4822,8b3555b9138b78419dd65586c3c6224426bfc1d119bac84b2a0a5178e51b9d04
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Hurt.png,1733,8591c81a208069134ab429705eb4971885035a0e385c4105cf97f3e220f2929f
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Idle.png,1491,3b9b0281a393cd53597fa2cb841ac3ccc9afacce7bb56f3acb975f5f99af1dc2
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Shoot.png,7393,4ad8cbd7ff2435c1839cf6b24243be877099852f645a139fd4df480d85b8dd94
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Slash.png,5283,fe86d7fda747fcdcd561e699d0e545a7f2cdbf182359eb21146dc58f8230fd8c
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Thrust.png,5424,c5d7a5339e3eb00374a9579dd867e80a8d6e004ab4952aa94b162eeb09202b0b
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Universal.png,93762,430b6727454228421fd61acbc4e8dd7a8d43492226b1d00861fc7c47bcda3a8d
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Lizardman/Male/Walk.png,6656,fb971d89b21561bf7369130ad67caeb0cc3d0730748a7dbc6a04dd88d7ae5419
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Cast.png,4520,337ea9994f949e67f810941d3102a13ffb3f424d8a06462aa1c3c244090bdbc7
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Hurt.png,1745,a00ddf3c6ec94217ec02f60b426ab37968adc12386261b251abf04ce5fdfbb29
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Idle.png,1634,00a24db768f346d967d414094108f106fe6cf16418cf805485552a7aee758ade
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Shoot.png,7341,372686c1f43bac0813647b711e9734e2e49dbae0e0ffbe3e9537459c23fb1da2
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Slash.png,4932,6fba166c1bf11c72b9efe9b8853dff4985fd160f6efb0caf05cf5b703e0fb010
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Thrust.png,5319,51264bd432b49433730e8ad0c82c8eed321f55b5fa76952938f2dbe01785f3f0
ASSET_LIBRARY/01_CHARACTERS/Bases/LPC_Character_Bases_v2/Humanoid Animals/Wolfman/Female Pregnant/Universal.png,93561,2a4192fef694ba295174f64dc749297f29a26730137355d36fd508e3931e9b67
